# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/addr_trans.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/alu.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/axi_bridge.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/btb.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/cache_sram.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/core_top.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/csr.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/dcache.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/debug.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/div.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/exe_stage.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/icache.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/id_stage.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/if_stage.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/mem_stage.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/mul.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/perf_counter.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/regfile.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/tlb_entry.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/tools.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/verilator_top.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/wb_stage.v /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC/axi_ram.sv /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC/data_ram.sv /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC/inst_ram.sv --Wno-UNOPTFLAT --Wno-WIDTHEXPAND --Wno-WIDTHTRUNC --exe /home/luyoung/LA/difftest_on_Open_LA_500/Verilator/main.cpp /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC_C/src/dpi_c.cpp /home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/memory/src/paddr.c -I/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC --top verilator_top --trace-fst --CFLAGS -I/home/luyoung/LA/difftest_on_Open_LA_500/Verilator/include -I/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC_C/include -I/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/memory/include"
S      5416  1087119  1748852177   494889784  1748852177   494889784 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC/axi_ram.sv"
S      3100  1087284  1748837486   401458986  1748837486   401458986 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC/config.h"
S      1408  1087120  1748786039   976344037  1748786039   976344037 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC/csr.h"
S      1384  1087121  1748785669   918640519  1748785669   918640519 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC/data_ram.sv"
S      1047  1087122  1748785669   918640519  1748785669   918640519 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC/inst_ram.sv"
S       610  1087158  1748787844   990532113  1748787844   990532113 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/DPIC/mycpu.h"
S      8875  1087135  1748856824   943793092  1748856824   943793092 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/addr_trans.v"
S      3066  1087136  1748785934   526578904  1748785934   525578897 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/alu.v"
S     10075  1087137  1748852100   289860889  1748852100   289860889 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/axi_bridge.v"
S      6976  1087138  1748785934   599579435  1748785934   599579435 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/btb.v"
S      2296  1087283  1748836992   804088327  1748836992   804088327 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/cache_sram.v"
S     49180  1087149  1748865989    16758432  1748865989    16758432 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/core_top.v"
S     23827  1087140  1748856845   271943670  1748856845   271943670 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/csr.v"
S     22880  1087141  1748785934   701580177  1748785934   700580170 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/dcache.v"
S       227  1087716  1748841004   428660205  1748841004   428660205 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/debug.v"
S      2642  1087142  1748785934   741580468  1748785934   741580468 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/div.v"
S     13681  1087143  1748785934   781580759  1748785934   780580751 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/exe_stage.v"
S     14624  1087144  1748840380   365356845  1748840380   365356845 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/icache.v"
S     37829  1087145  1748785934   861581341  1748785934   860581333 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/id_stage.v"
S     12927  1087146  1748785934   906581667  1748785934   906581667 "/home/luyoung/LA/difftest_on_Open_LA_500/mycpu_env/myCPU/v_src/if_stage.v"
