# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/luyoung/LA/mycpu_env/myCPU/v_src/EXU.v /home/luyoung/LA/mycpu_env/myCPU/v_src/IDU.v /home/luyoung/LA/mycpu_env/myCPU/v_src/IFU.v /home/luyoung/LA/mycpu_env/myCPU/v_src/MEM.v /home/luyoung/LA/mycpu_env/myCPU/v_src/WBU.v /home/luyoung/LA/mycpu_env/myCPU/v_src/alu.v /home/luyoung/LA/mycpu_env/myCPU/v_src/cpu_top.v /home/luyoung/LA/mycpu_env/myCPU/v_src/debug.v /home/luyoung/LA/mycpu_env/myCPU/v_src/pre_IFU.v /home/luyoung/LA/mycpu_env/myCPU/v_src/regfile.v /home/luyoung/LA/mycpu_env/myCPU/v_src/tools.v /home/luyoung/LA/mycpu_env/myCPU/v_src/verilator_top.v /home/luyoung/LA/mycpu_env/myCPU/DPIC/data_ram.sv /home/luyoung/LA/mycpu_env/myCPU/DPIC/inst_ram.sv --exe /home/luyoung/LA/Verilator/main.cpp /home/luyoung/LA/mycpu_env/myCPU/DPIC_C/src/dpi_c.cpp /home/luyoung/LA/mycpu_env/myCPU/memory/src/paddr.c -I/home/luyoung/LA/mycpu_env/myCPU/DPIC --top verilator_top --trace-fst --CFLAGS -I/home/luyoung/LA/Verilator/include -I/home/luyoung/LA/mycpu_env/myCPU/DPIC_C/include -I/home/luyoung/LA/mycpu_env/myCPU/memory/include"
S      1316  1087496  1744803967   142151058  1744803967   142151058 "/home/luyoung/LA/mycpu_env/myCPU/DPIC/data_ram.sv"
S      1047  1087497  1744771978   259705367  1744771978   259705367 "/home/luyoung/LA/mycpu_env/myCPU/DPIC/inst_ram.sv"
S      3194  1090487  1744860979   436143374  1744860979   436143374 "/home/luyoung/LA/mycpu_env/myCPU/v_src/EXU.v"
S     11151  1090486  1744860965   363144243  1744860965   363144243 "/home/luyoung/LA/mycpu_env/myCPU/v_src/IDU.v"
S      2022  1090485  1744806856   785833875  1744806856   785833875 "/home/luyoung/LA/mycpu_env/myCPU/v_src/IFU.v"
S      2344  1090488  1744860985   787142741  1744860985   787142741 "/home/luyoung/LA/mycpu_env/myCPU/v_src/MEM.v"
S      1775  1090489  1744860990   180142216  1744860990   180142216 "/home/luyoung/LA/mycpu_env/myCPU/v_src/WBU.v"
S      2984  1086832  1743918984   654548157  1743918984   654548157 "/home/luyoung/LA/mycpu_env/myCPU/v_src/alu.v"
S      6177  1090490  1744875490   816351288  1744875490   816351288 "/home/luyoung/LA/mycpu_env/myCPU/v_src/cpu_top.v"
S       227  1087572  1743855781   616764777  1743855781   616764777 "/home/luyoung/LA/mycpu_env/myCPU/v_src/debug.v"
S       856  1086833  1744856488   913148605  1744856488   913148605 "/home/luyoung/LA/mycpu_env/myCPU/v_src/pre_IFU.v"
S       585  1086834  1743771449    33684005  1743594914   790837116 "/home/luyoung/LA/mycpu_env/myCPU/v_src/regfile.v"
S       819  1086835  1743771449    81684133  1743594914   790837116 "/home/luyoung/LA/mycpu_env/myCPU/v_src/tools.v"
S      3102  1087546  1744767837   485847945  1744767837   485847945 "/home/luyoung/LA/mycpu_env/myCPU/v_src/verilator_top.v"
S  20938328 13381532  1726049284   235010859  1726049284   235010859 "/usr/local/bin/verilator_bin"
S      3275 13535504  1726049284   347012566  1726049284   347012566 "/usr/local/share/verilator/include/verilated_std.sv"
T      5262  1720186  1744875498   324390677  1744875498   324390677 "obj_dir/Vverilator_top.cpp"
T      3134  1720177  1744875498   324390677  1744875498   324390677 "obj_dir/Vverilator_top.h"
T      2442  1720279  1744875498   329390704  1744875498   329390704 "obj_dir/Vverilator_top.mk"
T       699  1720172  1744875498   324390677  1744875498   324390677 "obj_dir/Vverilator_top__Dpi.cpp"
T       924  1720150  1744875498   324390677  1744875498   324390677 "obj_dir/Vverilator_top__Dpi.h"
T      1884  1719762  1744875498   324390677  1744875498   324390677 "obj_dir/Vverilator_top__Syms.cpp"
T      1405  1719772  1744875498   324390677  1744875498   324390677 "obj_dir/Vverilator_top__Syms.h"
T     81465  1720277  1744875498   329390704  1744875498   329390704 "obj_dir/Vverilator_top__Trace__0.cpp"
T    113478  1720267  1744875498   328390698  1744875498   328390698 "obj_dir/Vverilator_top__Trace__0__Slow.cpp"
T      1253  1720194  1744875498   324390677  1744875498   324390677 "obj_dir/Vverilator_top___024root.h"
T      3577  1720220  1744875498   325390683  1744875498   325390683 "obj_dir/Vverilator_top___024root__DepSet_h59ee0ea1__0.cpp"
T      5133  1720207  1744875498   325390683  1744875498   325390683 "obj_dir/Vverilator_top___024root__DepSet_h59ee0ea1__0__Slow.cpp"
T      2861  1720208  1744875498   325390683  1744875498   325390683 "obj_dir/Vverilator_top___024root__DepSet_hef16cffa__0.cpp"
