# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/luyoung/LA/mycpu_env/myCPU/v_src/alu.v /home/luyoung/LA/mycpu_env/myCPU/v_src/debug.v /home/luyoung/LA/mycpu_env/myCPU/v_src/mycpu_top.v /home/luyoung/LA/mycpu_env/myCPU/v_src/regfile.v /home/luyoung/LA/mycpu_env/myCPU/v_src/tools.v /home/luyoung/LA/mycpu_env/myCPU/v_src/verilator_top.v /home/luyoung/LA/mycpu_env/myCPU/DPIC/data_ram.sv /home/luyoung/LA/mycpu_env/myCPU/DPIC/inst_ram.sv --exe /home/luyoung/LA/Verilator/main.cpp /home/luyoung/LA/mycpu_env/myCPU/DPIC_C/src/dpi_c.cpp /home/luyoung/LA/mycpu_env/myCPU/memory/src/paddr.c -I/home/luyoung/LA/mycpu_env/myCPU/DPIC --top verilator_top --trace-fst --CFLAGS -I/home/luyoung/LA/Verilator/include -I/home/luyoung/LA/mycpu_env/myCPU/DPIC_C/include -I/home/luyoung/LA/mycpu_env/myCPU/memory/include"
S       447  1087496  1743862030   910225560  1743862030   910225560 "/home/luyoung/LA/mycpu_env/myCPU/DPIC/data_ram.sv"
S       240  1087497  1743834950   984307274  1743834950   984307274 "/home/luyoung/LA/mycpu_env/myCPU/DPIC/inst_ram.sv"
S      2984  1086832  1743861013    69915623  1743861013    69915623 "/home/luyoung/LA/mycpu_env/myCPU/v_src/alu.v"
S       227  1087572  1743855781   616764777  1743855781   616764777 "/home/luyoung/LA/mycpu_env/myCPU/v_src/debug.v"
S      9414  1086833  1743861196   595090518  1743861196   595090518 "/home/luyoung/LA/mycpu_env/myCPU/v_src/mycpu_top.v"
S       585  1086834  1743771449    33684005  1743594914   790837116 "/home/luyoung/LA/mycpu_env/myCPU/v_src/regfile.v"
S       819  1086835  1743771449    81684133  1743594914   790837116 "/home/luyoung/LA/mycpu_env/myCPU/v_src/tools.v"
S      2815  1087546  1743862390   232343497  1743862390   232343497 "/home/luyoung/LA/mycpu_env/myCPU/v_src/verilator_top.v"
S  20938328 13381532  1726049284   235010859  1726049284   235010859 "/usr/local/bin/verilator_bin"
S      3275 13535504  1726049284   347012566  1726049284   347012566 "/usr/local/share/verilator/include/verilated_std.sv"
T      5262  1087555  1743865738   149683780  1743865738   149683780 "obj_dir/Vverilator_top.cpp"
T      3134  1087554  1743865738   149683780  1743865738   149683780 "obj_dir/Vverilator_top.h"
T      2442  1087571  1743865738   152683770  1743865738   152683770 "obj_dir/Vverilator_top.mk"
T       699  1087553  1743865738   149683780  1743865738   149683780 "obj_dir/Vverilator_top__Dpi.cpp"
T       923  1087551  1743865738   149683780  1743865738   149683780 "obj_dir/Vverilator_top__Dpi.h"
T      1884  1087547  1743865738   149683780  1743865738   149683780 "obj_dir/Vverilator_top__Syms.cpp"
T      1405  1087549  1743865738   149683780  1743865738   149683780 "obj_dir/Vverilator_top__Syms.h"
T     32582  1087568  1743865738   152683770  1743865738   152683770 "obj_dir/Vverilator_top__Trace__0.cpp"
T     49195  1087567  1743865738   152683770  1743865738   152683770 "obj_dir/Vverilator_top__Trace__0__Slow.cpp"
T      1244  1087556  1743865738   149683780  1743865738   149683780 "obj_dir/Vverilator_top___024root.h"
T      3577  1087562  1743865738   150683776  1743865738   150683776 "obj_dir/Vverilator_top___024root__DepSet_h59ee0ea1__0.cpp"
T      5454  1087560  1743865738   149683780  1743865738   149683780 "obj_dir/Vverilator_top___024root__DepSet_h59ee0ea1__0__Slow.cpp"
T      2247  1087561  1743865738   149683780  1743865738   149683780 "obj_dir/Vverilator_top___024root__DepSet_hef16cffa__0.cpp"
T      1644  1087559  1743865738   149683780  1743865738   149683780 "obj_dir/Vverilator_top___024root__DepSet_hef16cffa__0__Slow.cpp"
T       761  1087558  1743865738   149683780  1743865738   149683780 "obj_dir/Vverilator_top___024root__Slow.cpp"
T      1456  1087582  1743865738   152683770  1743865738   152683770 "obj_dir/Vverilator_top__ver.d"
T         0        0  1743865738   152683770  1743865738   152683770 "obj_dir/Vverilator_top__verFiles.dat"
T      2025  1087569  1743865738   152683770  1743865738   152683770 "obj_dir/Vverilator_top_classes.mk"
T      3658  1087557  1743865738   149683780  1743865738   149683780 "obj_dir/Vverilator_top_verilator_top.h"
T     83971  1087565  1743865738   151683773  1743865738   151683773 "obj_dir/Vverilator_top_verilator_top__DepSet_h408301e3__0.cpp"
T      1038  1087566  1743865738   151683773  1743865738   151683773 "obj_dir/Vverilator_top_verilator_top__DepSet_hb5624c88__0.cpp"
T     85144  1087564  1743865738   150683776  1743865738   150683776 "obj_dir/Vverilator_top_verilator_top__DepSet_hb5624c88__0__Slow.cpp"
T       797  1087563  1743865738   150683776  1743865738   150683776 "obj_dir/Vverilator_top_verilator_top__Slow.cpp"
